user_id	Q1	Q2	Q3	Q4	Q5	Q6	Q7	Q8	Q9	Q10	Q11	Q12	Q13	Q14	Q15
1296	5	3	5	5	1	3	3	3	3	5	3	1	5	4	5
1297	3	2	2	2	3	4	3	2	3	4	3	3	3	2	3
1300	4	3	2	3	2	3	1	1	2	2	1	1	4	3	4
1305	4	3	1	3	4	1	3	4	3	2	3	3	0	2	4
1306	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
1312	5	0	3	3	0	3	3	3	0	3	3	3	5	5	3
1314	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
1318	4	4	4	3	4	3	5	2	2	2	5	5	3	2	2
1319	0	2	3	0	2	2	2	2	2	2	2	2	2	2	2
1320	2	3	3	3	3	2	3	3	3	3	2	3	3	3	0
1324	4	1	4	1	4	4	1	4	4	2	1	1	4	4	4
1327	4	2	3	3	3	3	2	3	4	2	3	1	3	2	2
1329	4	3	2	2	2	4	2	2	3	2	2	2	4	2	3
1331	4	4	5	5	4	5	3	3	3	5	3	1	4	4	5
1335	2	3	3	3	3	3	0	2	2	2	2	2	2	4	2
1342	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
1346	4	3	3	3	2	3	2	3	4	2	2	3	4	3	3
1347	5	0	5	4	1	5	3	4	5	5	0	3	5	5	4
1348	5	0	5	5	0	5	3	5	5	5	0	3	5	5	5
1353	3	2	3	2	2	5	5	0	3	2	3	3	3	3	3
1354	1	4	3	2	4	2	3	2	1	4	3	2	1	3	4
1358	4	1	4	4	1	0	1	1	4	2	0	0	2	4	2
1363	4	0	3	3	0	5	4	3	4	2	3	2	4	5	5
1365	4	2	2	2	2	3	2	2	3	2	2	2	3	3	2
1367	4	2	2	2	2	2	4	4	4	0	0	0	2	2	2
1369	3	1	3	3	2	3	3	3	3	3	3	2	2	3	3
1371	3	3	2	3	3	2	2	3	4	1	2	3	4	3	2
1372	5	1	4	4	1	4	1	4	3	4	1	2	4	5	4
1384	5	3	3	3	3	5	0	3	3	3	1	3	3	1	5
1388	3	3	3	0	5	5	2	3	3	2	4	2	3	2	3
1390	3	2	3	3	3	3	3	3	4	3	1	1	3	3	3
1396	5	2	3	4	2	5	2	1	4	1	1	2	4	3	3
1400	2	2	3	4	4	3	1	1	2	3	2	2	3	2	3
1401	3	2	5	3	2	5	3	3	4	3	4	3	5	5	5
1408	1	4	2	2	3	2	3	2	0	2	5	4	1	2	3
1409	2	3	3	2	3	3	5	3	3	3	3	3	3	3	3
1415	4	3	2	1	3	2	5	4	1	2	3	3	4	5	1
1416	4	1	4	4	1	5	3	3	3	4	0	0	4	4	4
1428	1	2	5	2	1	2	2	2	2	2	2	2	3	3	3
1430	5	5	5	5	5	5	0	5	5	5	0	0	5	0	5
1433	5	2	3	3	2	5	0	3	5	4	0	1	4	4	4
1434	5	1	3	2	2	3	1	4	3	2	0	0	5	2	3
1438	4	2	2	4	1	4	4	3	4	4	3	1	4	3	3
1439	3	0	2	2	2	3	0	3	3	1	0	0	3	3	2
1440	5	3	5	3	3	5	2	5	5	3	2	2	5	5	5
1443	2	3	2	1	4	2	3	2	1	1	3	3	1	1	2
1445	5	0	2	2	0	5	2	2	5	0	1	0	3	5	5
1458	4	0	4	4	0	3	3	5	3	5	1	0	4	5	5
1460	5	3	2	4	3	5	2	3	3	3	2	2	3	2	3
1464	4	1	3	4	1	3	1	3	3	3	3	3	4	4	3
1469	4	2	3	3	3	3	2	4	4	3	1	1	4	4	4
1470	0	1	4	3	2	3	0	3	5	3	0	0	5	3	3
1471	2	2	3	2	2	2	2	2	2	2	2	2	2	3	2
1473	5	0	5	5	0	5	5	5	5	4	1	1	5	5	5
1478	4	0	3	3	3	1	3	3	4	1	2	2	4	4	3
1479	1	5	1	1	1	3	3	3	0	1	3	3	1	3	3
1482	5	1	3	3	1	3	2	4	4	3	1	2	5	4	3
1483	3	2	3	3	3	3	2	3	3	2	1	1	3	4	5
1484	2	3	5	3	3	1	3	2	3	3	3	3	2	3	3
1485	3	2	3	3	3	2	3	2	2	3	3	3	3	3	2
1489	5	1	3	1	3	5	3	5	3	3	3	3	5	3	3
1492	4	2	2	0	2	2	1	2	4	2	2	2	4	4	3
1493	3	1	3	3	3	3	0	3	3	1	0	0	3	2	3
1495	3	2	3	2	2	2	2	2	3	3	2	3	3	3	3
1496	4	2	4	2	0	2	0	2	4	0	1	1	4	4	2
1500	5	0	5	3	5	4	0	4	2	5	0	0	4	5	5
1504	5	0	4	3	0	3	2	4	5	3	2	2	3	5	5
1515	2	3	2	2	3	3	2	3	3	2	2	2	2	2	3
1516	4	3	3	3	1	3	1	3	1	1	2	2	3	3	2
1519	4	3	1	2	4	3	3	2	1	0	3	4	3	0	3
1520	4	1	1	4	4	4	0	4	4	3	1	1	4	4	4
1522	0	4	5	5	5	5	3	1	5	3	5	5	5	3	5
1526	5	0	5	3	1	4	1	4	5	3	1	3	5	4	4
1527	3	3	4	4	5	3	1	3	4	4	2	4	4	2	4
1528	3	2	2	3	2	2	3	3	3	3	2	2	3	3	3
1529	4	3	3	3	3	3	2	3	3	1	4	4	3	4	4
1531	0	0	1	1	2	2	1	2	4	1	0	0	3	1	3
1534	3	2	3	1	3	5	1	5	5	2	2	0	3	2	5
1540	2	3	5	3	3	3	5	3	0	4	3	3	0	2	3
1541	4	0	4	2	1	3	3	4	4	2	3	3	4	4	4
1542	2	2	4	4	2	2	2	2	2	4	2	2	2	4	2
1548	4	0	4	2	2	4	4	4	4	2	2	2	4	4	4
1549	4	2	0	2	1	3	4	1	4	3	5	4	5	4	5
1555	5	4	2	0	2	4	4	4	4	1	2	0	5	3	5
1568	3	0	4	4	1	3	3	5	2	3	2	1	1	0	3
1570	4	5	0	0	5	5	5	1	0	0	5	5	1	0	5
1571	5	0	5	3	0	5	1	4	4	3	1	1	4	4	3
1573	3	2	2	3	3	4	1	2	3	2	2	2	3	2	2
1574	3	2	2	2	2	3	2	3	4	2	1	2	3	3	3
1579	5	3	5	4	3	3	3	4	5	3	5	4	5	5	4
1581	4	2	4	4	1	5	3	5	5	5	2	3	5	5	5
1585	3	2	5	3	2	5	0	5	5	5	2	0	5	5	5
1589	4	3	3	3	5	0	3	3	4	2	3	3	3	2	3
1595	5	0	5	5	3	5	3	5	5	5	1	3	5	5	5
1597	1	2	3	3	3	4	1	3	3	3	1	3	3	3	3
1603	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
1604	4	2	3	2	3	4	3	2	3	2	3	2	4	2	3
1605	5	2	5	5	3	3	1	5	3	3	3	0	4	4	5
1617	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
1619	4	5	5	5	4	5	5	4	5	5	5	5	5	4	4
1625	4	5	5	5	5	5	4	4	5	5	5	5	4	4	5
1629	4	4	4	3	4	4	4	3	4	4	4	4	4	4	4
1630	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
1631	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
1633	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
1634	4	4	4	3	4	4	4	3	4	4	4	4	4	4	4
1635	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
1636	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
1638	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
1639	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1643	4	4	4	3	4	4	4	3	4	4	4	4	4	4	4
1646	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
1648	3	2	3	3	2	3	3	3	3	3	3	3	3	3	3
1649	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1654	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1658	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
1661	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
1663	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1664	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
1668	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
1669	4	4	4	3	4	4	4	3	4	4	4	4	4	4	4
1673	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
1676	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1678	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
1679	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
1680	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
1682	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1683	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
1685	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
1686	4	4	4	3	4	4	4	3	4	4	4	4	4	4	4
1687	1	1	0	1	1	0	1	0	1	1	1	1	1	1	0
1692	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
1693	0	0	1	1	0	1	0	1	0	0	1	0	0	1	0
1695	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1696	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
1698	4	4	4	3	4	4	4	3	4	4	4	4	4	4	4
1699	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1704	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
1705	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1707	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
1715	4	4	4	3	4	4	4	3	4	4	4	4	4	4	4
1719	1	3	3	3	3	4	3	4	3	2	3	3	4	2	3
1722	4	4	4	3	4	4	4	3	4	4	4	4	4	4	4
1733	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
1734	4	4	4	3	4	4	4	3	4	4	4	4	4	4	4
1749	3	2	3	3	2	3	3	3	3	3	3	3	3	3	3
1751	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
1753	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
1755	0	1	0	0	1	0	1	0	0	0	1	0	0	0	1
1757	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
1758	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
1759	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
1761	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
1768	4	0	5	5	0	2	3	3	5	3	2	0	5	3	3
1772	5	2	5	5	3	4	0	4	4	5	1	1	5	5	5
1773	0	3	2	3	5	2	3	3	5	4	5	2	5	3	4
1774	4	3	3	1	3	2	3	4	3	2	5	3	3	2	3
1781	5	1	3	3	3	3	2	2	2	2	4	2	3	3	3
1782	4	2	2	3	2	2	1	3	3	2	2	1	2	3	4
1785	4	2	4	4	2	4	4	4	2	4	2	2	4	4	4
1787	1	1	4	4	4	4	3	3	1	1	1	1	1	1	1
1792	4	4	2	2	4	4	2	4	2	0	2	4	4	2	5
1794	4	2	3	5	2	3	3	3	3	3	2	2	5	5	3
1796	2	0	2	2	0	2	4	2	4	1	4	4	5	5	2
1799	4	3	2	2	3	2	3	2	4	2	3	3	3	2	2
1802	3	3	3	3	3	3	2	3	2	3	2	2	2	2	4
1806	4	4	3	2	2	3	1	3	4	2	0	0	4	5	3
1810	4	3	3	3	4	3	3	2	4	3	4	3	4	3	3
1816	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2
1819	3	4	3	2	2	3	3	2	1	3	2	2	1	2	4
1821	1	2	3	2	4	0	4	1	4	3	4	5	2	3	3
1822	4	0	3	5	1	4	0	3	2	2	0	3	3	4	1
1823	3	2	3	3	2	5	3	3	2	3	5	3	2	3	3
1824	4	1	2	4	5	4	5	4	3	1	5	5	1	3	5
1827	4	4	4	4	3	3	4	4	4	4	4	4	4	4	4
1828	3	0	0	0	0	2	0	0	1	0	1	1	1	0	1
1834	4	3	3	2	5	3	3	3	3	3	3	3	3	1	3
1836	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
1838	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
1841	2	1	3	0	1	1	3	1	1	3	3	3	3	3	3
1843	5	5	3	5	4	3	5	4	3	5	5	3	5	3	5
1848	4	2	4	2	2	2	2	4	4	2	2	4	2	3	3
1851	4	2	2	2	5	3	2	3	0	2	2	2	2	2	2
1852	4	2	2	4	2	4	4	4	4	4	3	4	4	1	4
1853	4	0	2	2	4	2	3	3	2	2	3	2	4	4	4
1855	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1856	2	2	3	3	2	2	2	3	3	3	3	1	3	4	2
1857	2	2	2	0	5	2	2	2	4	2	2	2	4	2	3
1863	0	0	0	0	2	0	4	4	1	3	3	3	3	1	5
1865	4	4	4	2	4	5	3	4	4	3	3	3	4	3	4
1870	0	2	4	5	1	2	4	5	2	5	0	3	1	5	5
1875	2	0	3	3	2	5	3	2	2	5	0	0	2	1	5
1881	4	4	4	4	4	5	5	3	3	4	4	5	4	2	5
1884	5	5	5	5	3	5	5	3	5	5	5	5	5	2	4
1887	2	3	3	3	2	4	4	3	3	2	3	3	3	2	4
1888	3	1	3	3	3	1	3	3	3	3	3	3	3	3	3
1890	3	4	3	3	4	4	4	3	3	3	4	4	2	1	3
1892	2	2	1	0	3	3	3	3	5	0	2	2	2	3	3
1893	4	3	1	4	4	4	3	3	4	3	0	3	2	2	4
1895	5	5	5	5	5	5	2	5	5	5	3	3	5	3	5
1899	5	3	0	0	2	5	5	5	3	0	5	5	5	3	3
1900	3	2	4	5	2	0	0	0	5	5	5	3	5	5	5
1901	4	2	5	3	0	5	0	5	3	3	0	0	5	5	5
1903	4	4	2	2	5	4	0	4	3	1	3	3	5	3	5
1906	4	4	2	2	2	4	5	3	4	2	5	5	4	4	2
1908	4	1	3	2	2	3	1	4	4	2	3	1	3	4	4
1917	4	3	3	3	1	2	4	3	4	3	2	2	4	4	3
1919	4	1	4	1	3	3	3	4	3	1	1	1	1	4	3
1923	0	1	1	0	0	0	1	5	5	2	5	0	5	5	4
1928	4	2	4	5	2	4	3	4	4	4	1	3	4	4	4
1930	4	4	5	5	5	5	5	5	3	5	5	5	4	4	5
1931	4	3	3	3	3	5	3	3	1	3	2	3	2	3	3
1932	4	3	2	2	3	4	1	3	5	1	1	3	4	3	3
1935	4	1	4	3	0	0	3	3	3	2	2	2	4	4	2
1942	2	0	1	0	1	4	3	0	4	0	5	3	3	4	5
1943	5	5	0	0	5	3	0	3	5	0	3	0	5	0	3
1944	4	4	1	1	4	1	4	1	1	1	4	4	4	1	1
1946	4	0	5	0	0	5	3	5	3	4	0	0	5	5	5
1955	1	3	1	1	3	2	1	3	3	2	3	0	3	2	3
1958	3	3	3	3	3	5	5	5	5	5	5	1	3	3	3
1959	4	0	5	5	0	3	4	4	5	4	0	1	5	0	3
1968	3	4	2	3	4	3	4	3	3	2	4	4	3	3	4
1969	5	0	5	3	1	2	3	5	3	3	5	2	5	5	5
1970	2	3	2	3	3	3	3	3	3	2	3	3	2	2	3
1974	3	3	3	3	5	5	3	3	3	2	5	3	5	2	3
1975	3	3	2	2	3	4	3	4	4	3	3	3	3	3	3
1976	5	0	3	3	3	3	3	3	3	3	3	3	3	5	3
1981	1	4	5	5	1	4	0	4	1	5	1	0	1	4	4
1982	3	0	4	5	5	4	4	3	4	4	5	5	4	0	4
1984	3	1	3	5	2	3	5	3	3	3	3	3	2	3	3
1986	1	3	3	3	3	5	3	3	2	3	3	3	5	3	3
1989	4	3	3	3	5	5	4	3	1	3	4	4	2	2	4
1994	4	2	3	3	2	2	1	2	3	2	3	2	3	3	2
1996	4	2	3	0	4	3	5	3	3	1	3	2	4	3	3
1997	4	4	3	4	4	2	4	2	4	2	1	4	4	2	2
1998	4	4	1	3	3	5	3	4	4	3	3	1	4	2	3
2000	5	2	0	4	2	5	5	4	4	2	3	3	5	2	4
2006	5	1	4	3	3	3	2	4	4	3	3	3	4	5	4
2017	4	2	5	4	2	1	4	4	2	4	2	2	2	0	2
2021	1	1	1	0	1	1	3	3	1	0	3	3	3	3	1
2026	5	5	3	3	3	3	3	3	5	3	3	4	3	3	2
2027	4	1	4	3	1	4	3	4	3	2	4	5	1	4	4
2033	4	2	3	3	3	3	1	3	0	3	2	0	1	4	4
2035	3	2	2	2	3	4	2	1	3	5	2	1	4	2	1
2036	5	5	5	5	0	3	3	3	5	4	5	4	5	5	5
2038	2	2	2	2	2	2	4	2	2	2	2	2	2	3	2
2039	2	3	4	5	3	3	3	2	2	3	3	2	3	3	4
2041	4	1	4	4	0	2	4	4	4	4	2	3	4	3	4
2047	5	1	5	5	3	3	5	3	5	5	5	3	5	1	5
2048	4	1	4	4	4	1	5	2	4	3	5	3	3	4	3
2049	5	1	5	3	1	3	0	5	5	5	2	2	3	5	5
2052	4	3	4	3	3	2	1	1	3	1	1	2	3	0	1
2055	4	1	2	2	3	2	3	2	4	2	1	1	4	3	3
2056	4	3	3	4	4	4	3	3	4	3	3	3	3	2	5
2059	5	0	3	5	2	3	3	3	3	3	3	3	3	3	3
2060	4	2	4	3	2	3	0	2	4	1	0	1	4	3	3
2061	2	3	1	2	3	3	3	4	3	2	3	3	2	3	2
2062	3	2	2	2	2	2	3	2	3	2	3	3	3	3	2
2063	5	5	0	0	5	0	5	2	5	0	5	5	5	0	5
2065	3	1	3	3	2	1	3	2	4	1	3	3	4	3	2
2068	4	5	0	3	5	3	2	2	5	3	2	3	4	1	2
2070	0	0	0	3	4	5	2	4	4	4	4	4	5	5	5
2072	3	3	3	2	2	4	2	1	3	0	0	1	2	0	1
2073	4	4	2	2	4	3	4	2	4	2	4	4	4	2	2
2074	4	3	2	2	2	2	2	2	2	2	2	2	2	2	2
2075	3	4	2	2	0	5	3	3	3	2	3	3	3	1	4
2076	3	4	3	3	4	3	4	2	3	3	4	4	4	2	2
2081	4	2	3	3	5	3	1	3	3	0	0	0	3	5	4
2082	4	3	1	1	1	2	3	3	3	2	3	3	2	3	2
2083	0	0	2	0	2	3	2	2	3	4	0	0	4	2	4
2085	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
2088	4	4	2	2	4	5	2	5	5	3	3	3	5	4	5
2089	3	2	4	3	3	4	4	3	4	3	2	2	3	3	4
2094	5	2	4	4	2	4	1	4	4	3	2	2	5	5	4
2100	3	4	1	1	5	2	3	2	3	1	3	3	3	1	3
2101	3	3	3	3	3	3	3	5	3	3	3	3	3	3	3
2103	4	0	4	3	1	2	4	4	4	4	2	2	4	4	4
2105	5	4	4	4	3	5	2	4	5	3	2	3	5	4	3
2109	5	3	0	0	5	5	5	5	5	0	5	0	5	3	3
2122	3	1	3	5	0	4	0	3	3	3	2	0	3	5	3
2125	4	0	3	3	3	0	4	0	2	3	4	3	4	4	2
2128	2	2	5	5	2	0	3	2	2	2	5	5	2	3	3
2132	4	1	4	4	0	5	3	4	5	3	3	4	5	4	4
2133	4	4	2	2	5	4	5	2	3	2	5	5	3	0	3
2135	3	2	3	4	2	3	2	3	3	3	2	1	1	3	4
2139	4	2	2	2	2	2	5	5	5	0	3	3	5	5	5
2141	3	3	2	2	3	2	3	2	3	3	3	3	3	2	2
2142	2	3	0	2	2	2	3	2	0	2	4	2	2	2	2
2143	4	1	3	4	2	3	2	5	4	4	1	1	4	5	5
2145	3	3	3	3	3	4	2	3	3	2	3	3	3	3	3
2146	5	2	0	3	4	5	0	2	5	0	0	0	5	2	5
2150	4	3	5	4	3	4	0	4	4	3	0	0	5	3	4
2152	4	2	3	3	2	3	2	2	3	3	3	1	3	3	3
2156	3	3	2	3	3	2	3	2	3	2	3	3	5	2	2
2158	4	3	2	3	0	0	4	1	3	2	3	3	3	4	3
2160	4	3	4	5	3	3	2	3	5	5	1	0	5	5	5
2165	4	2	3	3	2	4	1	3	3	3	3	2	4	4	4
2168	2	2	3	4	3	3	2	3	3	2	3	3	2	3	3
2169	3	2	2	2	2	3	3	3	2	2	3	3	3	3	3
2173	4	4	2	1	3	3	1	3	1	0	3	2	3	2	4
2174	5	0	5	3	0	5	5	3	5	3	4	4	5	5	3
2180	3	1	2	1	0	4	3	2	2	0	5	5	3	5	3
2182	4	2	2	2	1	4	2	4	2	4	2	2	2	2	4
2191	4	2	2	2	2	3	2	3	3	2	2	0	2	3	4
2192	2	3	2	3	2	3	5	3	2	3	3	5	1	1	3
2193	5	1	5	5	1	5	1	5	5	5	1	1	5	5	5
2196	4	2	3	2	2	3	3	3	4	3	3	3	4	3	3
2197	4	3	4	4	2	4	3	4	3	3	3	2	4	3	4
2198	2	2	0	2	0	2	2	2	4	4	4	2	2	2	0
2199	4	4	5	4	4	4	4	3	4	5	4	4	4	4	5
2200	4	3	3	3	3	2	3	3	4	2	3	3	4	3	2
2201	4	1	3	3	2	5	2	4	4	3	2	4	4	3	3
2205	3	3	5	3	3	5	0	5	2	5	0	0	3	2	5
2207	2	2	4	3	3	3	1	3	3	3	2	2	3	3	3
2209	4	2	2	4	3	2	2	4	4	4	0	0	4	4	4
2214	4	2	2	2	4	2	3	2	2	2	3	3	3	2	3
2217	3	2	4	3	2	4	1	4	3	4	2	2	4	3	5
2219	5	5	4	3	5	4	4	4	5	5	4	4	5	0	5
2220	2	3	4	4	3	4	4	3	4	4	3	3	3	3	2
2224	3	2	3	3	2	3	2	3	2	3	2	2	2	3	3
2231	5	5	5	5	0	5	1	3	3	3	1	3	3	3	3
2235	4	1	4	4	1	4	1	4	4	4	1	1	4	4	4
2237	4	1	4	4	1	4	1	4	4	4	1	1	4	4	4
2239	4	1	4	4	1	4	1	4	4	4	1	1	4	4	4
2244	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2248	0	1	0	0	0	0	1	0	1	0	1	0	0	0	0
2253	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2255	3	3	3	3	3	3	1	3	3	3	1	1	3	1	3
2258	3	2	3	3	4	3	2	3	2	2	3	3	3	3	3
2261	5	4	5	5	4	5	5	5	5	5	5	5	5	4	5
2262	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
2264	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
2265	5	4	5	5	5	5	4	4	5	4	5	5	5	4	5
2267	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5
2276	4	4	4	3	4	4	4	3	4	4	4	4	4	4	4
2277	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
2278	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
2285	3	3	3	3	4	4	4	4	4	3	1	1	4	2	3
2293	4	4	4	3	4	4	4	3	4	4	4	4	4	4	4
2294	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2298	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2300	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
2301	0	1	0	1	0	1	0	1	0	1	0	1	0	0	0
2305	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2309	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
2310	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2311	3	2	3	3	2	3	3	3	3	3	3	3	3	3	3
2317	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2318	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
2319	3	1	3	3	1	3	1	3	3	3	1	1	3	4	5
2323	2	3	2	4	3	2	2	3	2	4	3	3	2	2	3
2324	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
2326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2327	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
2331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2336	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2343	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2348	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2349	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2351	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
2352	3	2	3	3	2	3	3	3	3	3	3	3	3	3	3
2361	5	2	3	5	2	3	5	3	3	3	2	5	2	3	5
2363	1	1	1	0	1	0	1	0	1	1	0	1	0	1	0
2368	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2376	0	1	0	0	0	0	0	0	0	1	1	1	0	0	0
2383	3	5	2	1	3	3	5	1	5	5	5	3	1	5	5
2385	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
2386	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2388	4	4	4	3	4	4	4	3	4	4	4	4	4	4	4
2391	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2392	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2393	4	4	4	4	4	5	4	5	4	4	4	4	5	4	5
2395	3	1	3	3	1	3	0	3	3	3	1	1	3	4	4
2400	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2402	4	4	4	3	4	4	4	3	4	4	4	4	4	4	4
2406	5	4	5	5	5	5	4	5	5	4	4	5	5	5	4
2413	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2421	3	2	3	3	2	3	3	3	3	3	3	3	3	3	3
2425	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2427	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2430	1	0	1	0	1	0	0	1	0	1	0	1	0	1	0
2432	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2433	3	2	3	3	2	3	3	3	3	3	3	3	3	3	3
2435	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2444	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3
2445	0	2	0	2	0	2	0	2	2	0	2	2	0	0	0
2449	3	2	3	3	2	3	3	3	3	3	3	3	3	3	3
2450	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2453	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
2454	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5
2455	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2457	2	1	3	1	4	5	4	3	3	3	2	5	4	0	5
2458	4	4	4	3	4	4	4	3	4	4	4	4	4	4	4
2459	1	0	1	1	0	1	1	0	1	1	0	1	1	0	1
2462	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2471	0	2	0	2	0	2	0	2	0	2	0	0	0	2	2
2473	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2476	3	2	3	3	2	3	3	3	3	3	3	3	3	3	3
2479	1	1	2	0	1	1	1	0	2	1	1	1	2	0	1
2481	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
2483	4	4	4	3	4	4	4	3	4	4	4	4	4	4	4
2485	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
2489	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
2490	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2491	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2497	0	2	0	2	0	2	0	2	0	0	2	2	0	2	0
2507	3	5	5	3	5	5	3	5	5	3	3	5	3	5	5
2509	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2510	0	0	1	0	0	0	0	0	1	0	0	0	2	0	0
2511	0	2	4	0	2	4	0	2	4	0	2	4	0	2	4
2512	3	1	3	3	1	3	1	3	3	3	1	1	3	3	3
2515	4	2	2	2	3	2	2	2	4	2	2	2	4	2	2
2518	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2520	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
2521	0	1	0	0	1	1	1	0	1	1	0	1	0	1	1
2523	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2524	1	0	0	0	1	0	1	0	1	1	0	1	2	0	1
2532	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4
2533	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3
2535	4	3	4	2	3	4	2	4	4	3	2	2	4	3	4
2537	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2
2541	1	0	1	0	1	1	1	0	1	1	0	1	1	0	1
